2018/11/30 13:24:05.143 INFO mod.rs:27: Welcome to TiKV. 
Release Version:   3.0.0-alpha
Git Commit Hash:   047bf26af3cbbfcd4875439a1d25c3fe66e17539
Git Commit Branch: master
UTC Build Time:    2018-11-29 02:06:25
Rust Version:      rustc 1.29.0-nightly (4f3c7a472 2018-07-17)
2018/11/30 13:24:05.143 INFO tikv-server.rs:398: using config: {
  "log-level": "info",
    "max-peer-down-duration": "5m",
    "max-leader-missing-duration": "2h",
    "abnormal-leader-missing-duration": "10m",
    "peer-stale-state-check-interval": "5m",
    "leader-transfer-max-log-lag": 10,
    "snap-apply-batch-size": "10MB",
    "consistency-check-interval": "0s",
    "report-region-flow-interval": "1m",
    "raft-store-max-leader-lease": "9s",
    "right-derive-when-split": true,
    "allow-remove-leader": false,
    "merge-max-log-gap": 10,
    "merge-check-tick-interval": "10s",
    "use-delete-range": false,
    "cleanup-import-sst-interval": "10m",
    "local-read-batch-size": 1024
  },
  "coprocessor": {
    "split-region-on-table": true,
    "batch-split-limit": 10,
    "region-max-size": "144MB",
    "region-split-size": "96MB",
    "region-max-keys": 1440000,
    "region-split-keys": 960000
  },
  "rocksdb": {
    "wal-recovery-mode": 2,
    "wal-dir": "",
    "wal-ttl-seconds": 0,
    "wal-size-limit": "0KB",
    "max-total-wal-size": "4GB",
    "max-background-jobs": 6,
    "max-manifest-file-size": "20MB",
    "create-if-missing": true,
    "max-open-files": 40960,
    "enable-statistics": true,
    "stats-dump-period": "10m",
    "compaction-readahead-size": "0KB",
    "info-log-max-size": "1GB",
    "info-log-roll-time": "0s",
    "info-log-keep-log-file-num": 10,
    "info-log-dir": "",
    "rate-bytes-per-sec": "0KB",
    "bytes-per-sync": "1MB",
    "wal-bytes-per-sync": "512KB",
    "max-sub-compactions": 1,
    "writable-file-max-buffer-size": "1MB",
    "use-direct-io-for-flush-and-compaction": false,
    "enable-pipelined-write": true,
    "defaultcf": {
      "block-size": "64KB",
      "block-cache-size": "3988MB",
      "disable-block-cache": false,
      "cache-index-and-filter-blocks": true,
      "pin-l0-filter-and-index-blocks": true,
      "use-bloom-filter": true,
      "optimize-filters-for-hits": true,
      "whole-key-filtering": true,
      "bloom-filter-bits-per-key": 10,
      "block-based-bloom-filter": false,
      "read-amp-bytes-per-bit": 0,
      "compression-per-level": [
        "no",
        "no",
        "lz4",
        "lz4",
        "lz4",
        "zstd",
        "zstd"
      ],
      "write-buffer-size": "128MB",
      "max-write-buffer-number": 5,
      "min-write-buffer-number-to-merge": 1,
      "max-bytes-for-level-base": "512MB",
      "target-file-size-base": "8MB",
      "level0-file-num-compaction-trigger": 4,
      "level0-slowdown-writes-trigger": 20,
      "level0-stop-writes-trigger": 36,
      "max-compaction-bytes": "2GB",
      "compaction-pri": 3,
      "dynamic-level-bytes": true,
      "num-levels": 7,
      "max-bytes-for-level-multiplier": 10,
      "compaction-style": 0,
      "disable-auto-compactions": false,
      "soft-pending-compaction-bytes-limit": "64GB",
      "hard-pending-compaction-bytes-limit": "256GB"
    },
    "writecf": {
      "block-size": "64KB",
      "block-cache-size": "2393MB",
      "disable-block-cache": false,
      "cache-index-and-filter-blocks": true,
      "pin-l0-filter-and-index-blocks": true,
      "use-bloom-filter": true,
      "optimize-filters-for-hits": false,
      "whole-key-filtering": false,
      "bloom-filter-bits-per-key": 10,
      "block-based-bloom-filter": false,
      "read-amp-bytes-per-bit": 0,
      "compression-per-level": [
        "no",
        "no",
        "lz4",
        "lz4",
        "lz4",
        "zstd",
        "zstd"
      ],
      "write-buffer-size": "128MB",
      "max-write-buffer-number": 5,
      "min-write-buffer-number-to-merge": 1,
      "max-bytes-for-level-base": "512MB",
      "target-file-size-base": "8MB",
      "level0-file-num-compaction-trigger": 4,
      "level0-slowdown-writes-trigger": 20,
      "level0-stop-writes-trigger": 36,
      "max-compaction-bytes": "2GB",
      "compaction-pri": 3,
      "dynamic-level-bytes": true,
      "num-levels": 7,
      "max-bytes-for-level-multiplier": 10,
      "compaction-style": 0,
      "disable-auto-compactions": false,
      "soft-pending-compaction-bytes-limit": "64GB",
      "hard-pending-compaction-bytes-limit": "256GB"
    },
    "lockcf": {
      "block-size": "16KB",
      "block-cache-size": "319MB",
      "disable-block-cache": false,
      "cache-index-and-filter-blocks": true,
      "pin-l0-filter-and-index-blocks": true,
      "use-bloom-filter": true,
      "optimize-filters-for-hits": false,
      "whole-key-filtering": true,
      "bloom-filter-bits-per-key": 10,
      "block-based-bloom-filter": false,
      "read-amp-bytes-per-bit": 0,
      "compression-per-level": [
        "no",
        "no",
        "no",
        "no",
        "no",
        "no",
        "no"
      ],
      "write-buffer-size": "128MB",
      "max-write-buffer-number": 5,
      "min-write-buffer-number-to-merge": 1,
      "max-bytes-for-level-base": "128MB",
      "target-file-size-base": "8MB",
      "level0-file-num-compaction-trigger": 1,
      "level0-slowdown-writes-trigger": 20,
      "level0-stop-writes-trigger": 36,
      "max-compaction-bytes": "2GB",
      "compaction-pri": 0,
      "dynamic-level-bytes": true,
      "num-levels": 7,
      "max-bytes-for-level-multiplier": 10,
      "compaction-style": 0,
      "disable-auto-compactions": false,
      "soft-pending-compaction-bytes-limit": "64GB",
      "hard-pending-compaction-bytes-limit": "256GB"
    },
    "raftcf": {
      "block-size": "16KB",
      "block-cache-size": "128MB",
      "disable-block-cache": false,
      "cache-index-and-filter-blocks": true,
      "pin-l0-filter-and-index-blocks": true,
      "use-bloom-filter": true,
      "optimize-filters-for-hits": true,
      "whole-key-filtering": true,
      "bloom-filter-bits-per-key": 10,
      "block-based-bloom-filter": false,
      "read-amp-bytes-per-bit": 0,
      "compression-per-level": [
        "no",
        "no",
        "no",
        "no",
        "no",
        "no",
        "no"
      ],
      "write-buffer-size": "128MB",
      "max-write-buffer-number": 5,
      "min-write-buffer-number-to-merge": 1,
      "max-bytes-for-level-base": "128MB",
      "target-file-size-base": "8MB",
      "level0-file-num-compaction-trigger": 1,
      "level0-slowdown-writes-trigger": 20,
      "level0-stop-writes-trigger": 36,
      "max-compaction-bytes": "2GB",
      "compaction-pri": 0,
      "dynamic-level-bytes": true,
      "num-levels": 7,
      "max-bytes-for-level-multiplier": 10,
      "compaction-style": 0,
      "disable-auto-compactions": false,
      "soft-pending-compaction-bytes-limit": "64GB",
      "hard-pending-compaction-bytes-limit": "256GB"
    }
  },
  "raftdb": {
    "wal-recovery-mode": 2,
    "wal-dir": "",
    "wal-ttl-seconds": 0,
    "wal-size-limit": "0KB",
    "max-total-wal-size": "4GB",
    "max-background-jobs": 2,
    "max-manifest-file-size": "20MB",
    "create-if-missing": true,
    "max-open-files": 40960,
    "enable-statistics": true,
    "stats-dump-period": "10m",
    "compaction-readahead-size": "0KB",
    "info-log-max-size": "1GB",
    "info-log-roll-time": "0s",
    "info-log-keep-log-file-num": 10,
    "info-log-dir": "",
    "max-sub-compactions": 1,
    "writable-file-max-buffer-size": "1MB",
    "use-direct-io-for-flush-and-compaction": false,
    "enable-pipelined-write": true,
    "allow-concurrent-memtable-write": false,
    "bytes-per-sync": "1MB",
    "wal-bytes-per-sync": "512KB",
    "defaultcf": {
      "block-size": "64KB",
      "block-cache-size": "319MB",
      "disable-block-cache": false,
      "cache-index-and-filter-blocks": true,
      "pin-l0-filter-and-index-blocks": true,
      "use-bloom-filter": false,
      "optimize-filters-for-hits": true,
      "whole-key-filtering": true,
      "bloom-filter-bits-per-key": 10,
      "block-based-bloom-filter": false,
      "read-amp-bytes-per-bit": 0,
      "compression-per-level": [
        "no",
        "no",
        "lz4",
        "lz4",
        "lz4",
        "zstd",
        "zstd"
      ],
      "write-buffer-size": "128MB",
      "max-write-buffer-number": 5,
      "min-write-buffer-number-to-merge": 1,
      "max-bytes-for-level-base": "512MB",
      "target-file-size-base": "8MB",
      "level0-file-num-compaction-trigger": 4,
      "level0-slowdown-writes-trigger": 20,
      "level0-stop-writes-trigger": 36,
      "max-compaction-bytes": "2GB",
      "compaction-pri": 0,
      "dynamic-level-bytes": true,
      "num-levels": 7,
      "max-bytes-for-level-multiplier": 10,
      "compaction-style": 0,
      "disable-auto-compactions": false,
      "soft-pending-compaction-bytes-limit": "64GB",
      "hard-pending-compaction-bytes-limit": "256GB"
    }
  },
  "security": {
    "ca-path": "",
    "cert-path": "",
    "key-path": ""
  },
  "import": {
    "import-dir": "/tmp/tikv/import",
    "num-threads": 8,
    "num-import-jobs": 8,
    "num-import-sst-jobs": 2,
    "max-prepare-duration": "5m",
    "region-split-size": "96MB",
    "stream-channel-window": 128,
    "max-open-engines": 8
  }
}
2018/11/30 13:24:05.143 INFO config.rs:653: kernel parameters net.core.somaxconn: 32768
2018/11/30 13:24:05.143 INFO config.rs:653: kernel parameters net.ipv4.tcp_syncookies: 0
2018/11/30 13:24:05.143 INFO config.rs:653: kernel parameters vm.swappiness: 0
2018/11/30 13:24:05.143 INFO config.rs:831: data_path: "/data/hackathon/kv1/data", mount fs info: FsInfo { tp: "ext4", opts: "rw,noatime,nodelalloc,data=ordered", mnt_dir: "/data", fsname: "/dev/sdb1" }
2018/11/30 13:24:05.143 WARN config.rs:834: "/data/hackathon/kv1/data" not on SSD device
2018/11/30 13:24:05.143 INFO config.rs:831: data_path: "/data/hackathon/kv1/data/raft", mount fs info: FsInfo { tp: "ext4", opts: "rw,noatime,nodelalloc,data=ordered", mnt_dir: "/data", fsname: "/dev/sdb1" }
2018/11/30 13:24:05.143 WARN config.rs:834: "/data/hackathon/kv1/data/raft" not on SSD device
2018/11/30 13:24:05.146 INFO util.rs:406: connecting to PD endpoint: "192.168.199.118:2379"
2018/11/30 13:24:05.148 INFO util.rs:406: connecting to PD endpoint: "http://192.168.199.118:2379"
2018/11/30 13:24:05.149 INFO util.rs:406: connecting to PD endpoint: "http://192.168.199.118:2379"
2018/11/30 13:24:05.149 INFO util.rs:465: connected to PD leader "http://192.168.199.118:2379"
2018/11/30 13:24:05.149 INFO util.rs:394: All PD endpoints are consistent: ["192.168.199.118:2379"]
2018/11/30 13:24:05.151 INFO tikv-server.rs:421: connect to PD cluster 6629520143555668511
2018/11/30 13:24:05.155 INFO mod.rs:343: starting working thread: addr-resolver
2018/11/30 13:24:05.901 INFO mod.rs:343: starting working thread: storage-scheduler
2018/11/30 13:24:05.901 INFO mod.rs:343: starting working thread: gc-worker
2018/11/30 13:24:05.901 INFO mod.rs:597: Storage (RaftKv engine) started.
2018/11/30 13:24:06.239 INFO server.rs:79: listening on 0.0.0.0:20431
2018/11/30 13:24:06.240 INFO node.rs:233: alloc store id 1 
2018/11/30 13:24:06.367 INFO node.rs:246: alloc first region id 2 for cluster 6629520143555668511, store 1
2018/11/30 13:24:06.367 INFO node.rs:251: alloc first peer id 3 for first region 2
2018/11/30 13:24:06.697 INFO node.rs:304: bootstrap cluster 6629520143555668511 ok
2018/11/30 13:24:06.792 INFO node.rs:342: start raft store 1 thread
2018/11/30 13:24:06.792 INFO peer.rs:300: [region 2] create peer with id 3
2018/11/30 13:24:06.792 INFO <unknown>:722: [region 2] 3 became follower at term 5
2018/11/30 13:24:06.792 INFO <unknown>:301: [region 2] 3 newRaft [peers: [3], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:06.792 INFO <unknown>:1030: [region 2] 3 is starting a new election at term 5
2018/11/30 13:24:06.792 INFO <unknown>:764: [region 2] 3 became pre-candidate at term 5
2018/11/30 13:24:06.792 INFO <unknown>:857: [region 2] 3 received MsgRequestPreVoteResponse from 3 at term 5
2018/11/30 13:24:06.792 INFO <unknown>:742: [region 2] 3 became candidate at term 6
2018/11/30 13:24:06.792 INFO <unknown>:857: [region 2] 3 received MsgRequestVoteResponse from 3 at term 6
2018/11/30 13:24:06.792 INFO <unknown>:792: [region 2] 3 became leader at term 6
2018/11/30 13:24:06.792 INFO store.rs:282: [store 1] starts with 1 regions, including 0 tombstones, 0 applying regions and 0 merging regions, takes 132.898µs
2018/11/30 13:24:06.792 INFO store.rs:337: [store 1] cleans up 2 ranges garbage data, takes 2.459µs
2018/11/30 13:24:06.792 INFO setup.rs:108: start prometheus client
2018/11/30 13:24:06.792 INFO mod.rs:343: starting working thread: split-check
2018/11/30 13:24:06.792 INFO mod.rs:343: starting working thread: snapshot-worker
2018/11/30 13:24:06.804 INFO mod.rs:343: starting working thread: raft-gc-worker
2018/11/30 13:24:06.804 INFO mod.rs:343: starting working thread: snap-handler
2018/11/30 13:24:06.804 INFO mod.rs:343: starting working thread: compact-worker
2018/11/30 13:24:06.817 INFO server.rs:141: TiKV is ready to serve
2018/11/30 13:24:06.818 INFO future.rs:142: starting working thread: pd-worker
2018/11/30 13:24:06.818 INFO mod.rs:343: starting working thread: consistency-check
2018/11/30 13:24:06.818 INFO mod.rs:343: starting working thread: cleanup-sst
2018/11/30 13:24:06.818 INFO mod.rs:343: starting working thread: apply-worker
2018/11/30 13:24:06.819 INFO read.rs:267: [region 2] 3 create ReadDelegate for peer 3
2018/11/30 13:24:06.819 INFO mod.rs:343: starting working thread: local-reader
2018/11/30 13:24:06.819 WARN store.rs:467: set thread priority for raftstore failed, error: Os { code: 13, kind: PermissionDenied, message: "Permission denied" }
2018/11/30 13:24:08.617 INFO util.rs:84: heartbeat receiver is refreshed.
2018/11/30 13:24:08.617 INFO client.rs:306: heartbeat sender is refreshed.
2018/11/30 13:24:08.617 ERRO client.rs:325: failed to send heartbeat: Grpc(RpcFinished(Some(RpcStatus { status: Ok, details: None })))
2018/11/30 13:24:08.617 ERRO util.rs:297: request failed: Grpc(RpcFinished(Some(RpcStatus { status: Ok, details: None }))), retry
2018/11/30 13:24:08.617 ERRO util.rs:297: request failed: Other(SendError("...")), retry
2018/11/30 13:24:08.617 ERRO util.rs:297: request failed: Other(SendError("...")), retry
2018/11/30 13:24:08.617 WARN util.rs:243: updating PD client, block the tokio core
2018/11/30 13:24:08.617 INFO util.rs:406: connecting to PD endpoint: "http://192.168.199.118:2379"
2018/11/30 13:24:08.618 INFO util.rs:406: connecting to PD endpoint: "http://192.168.199.118:2379"
2018/11/30 13:24:08.618 INFO util.rs:465: connected to PD leader "http://192.168.199.118:2379"
2018/11/30 13:24:08.618 WARN util.rs:186: heartbeat sender and receiver are stale, refreshing..
2018/11/30 13:24:08.618 WARN util.rs:205: updating PD client done, spent 816.049µs
2018/11/30 13:24:08.618 INFO client.rs:306: heartbeat sender is refreshed.
2018/11/30 13:24:08.618 INFO util.rs:84: heartbeat receiver is refreshed.
2018/11/30 13:24:10.084 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370"
2018/11/30 13:24:10.085 INFO pd.rs:282: [region 2] try to batch split region id: 2 region_epoch {conf_ver: 1 version: 1} peers {id: 3 store_id: 1} with [new_region_id: 7 new_peer_ids: 8]
2018/11/30 13:24:10.150 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" new_region_id: 7 new_peer_ids: 8} right_derive: true} at [term: 6, index: 29]
2018/11/30 13:24:10.150 INFO apply.rs:1176: [region 2] 3 split region id: 2 region_epoch {conf_ver: 1 version: 1} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 5, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:10.219 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:10.219 INFO peer.rs:1003: [region 7] insert new region id: 7 end_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 2} peers {id: 8 store_id: 1}
2018/11/30 13:24:10.219 INFO peer.rs:300: [region 7] create peer with id 8
2018/11/30 13:24:10.219 INFO <unknown>:722: [region 7] 8 became follower at term 5
2018/11/30 13:24:10.219 INFO <unknown>:301: [region 7] 8 newRaft [peers: [8], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:10.219 INFO <unknown>:1030: [region 7] 8 is starting a new election at term 5
2018/11/30 13:24:10.219 INFO <unknown>:764: [region 7] 8 became pre-candidate at term 5
2018/11/30 13:24:10.219 INFO <unknown>:857: [region 7] 8 received MsgRequestPreVoteResponse from 8 at term 5
2018/11/30 13:24:10.219 INFO <unknown>:742: [region 7] 8 became candidate at term 6
2018/11/30 13:24:10.219 INFO <unknown>:857: [region 7] 8 received MsgRequestVoteResponse from 8 at term 6
2018/11/30 13:24:10.219 INFO <unknown>:792: [region 7] 8 became leader at term 6
2018/11/30 13:24:10.219 INFO read.rs:456: [region 7] 8 register ReadDelegate
2018/11/30 13:24:10.219 INFO apply.rs:2182: [region 7] 8 register to apply delegates at term 6
2018/11/30 13:24:11.015 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370"
2018/11/30 13:24:11.015 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 2} peers {id: 3 store_id: 1} with [new_region_id: 9 new_peer_ids: 10]
2018/11/30 13:24:11.044 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" new_region_id: 9 new_peer_ids: 10} right_derive: true} at [term: 6, index: 31]
2018/11/30 13:24:11.045 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 2} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 7, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:11.079 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:11.079 INFO peer.rs:1003: [region 9] insert new region id: 9 start_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 3} peers {id: 10 store_id: 1}
2018/11/30 13:24:11.079 INFO peer.rs:300: [region 9] create peer with id 10
2018/11/30 13:24:11.079 INFO <unknown>:722: [region 9] 10 became follower at term 5
2018/11/30 13:24:11.079 INFO <unknown>:301: [region 9] 10 newRaft [peers: [10], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:11.079 INFO <unknown>:1030: [region 9] 10 is starting a new election at term 5
2018/11/30 13:24:11.079 INFO <unknown>:764: [region 9] 10 became pre-candidate at term 5
2018/11/30 13:24:11.079 INFO <unknown>:857: [region 9] 10 received MsgRequestPreVoteResponse from 10 at term 5
2018/11/30 13:24:11.079 INFO <unknown>:742: [region 9] 10 became candidate at term 6
2018/11/30 13:24:11.079 INFO <unknown>:857: [region 9] 10 received MsgRequestVoteResponse from 10 at term 6
2018/11/30 13:24:11.079 INFO <unknown>:792: [region 9] 10 became leader at term 6
2018/11/30 13:24:11.079 INFO apply.rs:2182: [region 9] 10 register to apply delegates at term 6
2018/11/30 13:24:11.079 INFO read.rs:456: [region 9] 10 register ReadDelegate
2018/11/30 13:24:11.455 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370"
2018/11/30 13:24:11.456 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 3 != conf_ver: 1 version: 2, retry later
2018/11/30 13:24:11.494 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370"
2018/11/30 13:24:11.494 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 3} peers {id: 3 store_id: 1} with [new_region_id: 11 new_peer_ids: 12]
2018/11/30 13:24:11.528 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" new_region_id: 11 new_peer_ids: 12} right_derive: true} at [term: 6, index: 32]
2018/11/30 13:24:11.528 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 3} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 9, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:11.647 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:11.647 INFO peer.rs:1003: [region 11] insert new region id: 11 start_key: "t\200\000\000\000\000\000\000\377\007\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 4} peers {id: 12 store_id: 1}
2018/11/30 13:24:11.647 INFO peer.rs:300: [region 11] create peer with id 12
2018/11/30 13:24:11.647 INFO <unknown>:722: [region 11] 12 became follower at term 5
2018/11/30 13:24:11.647 INFO <unknown>:301: [region 11] 12 newRaft [peers: [12], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:11.647 INFO <unknown>:1030: [region 11] 12 is starting a new election at term 5
2018/11/30 13:24:11.647 INFO <unknown>:764: [region 11] 12 became pre-candidate at term 5
2018/11/30 13:24:11.647 INFO <unknown>:857: [region 11] 12 received MsgRequestPreVoteResponse from 12 at term 5
2018/11/30 13:24:11.647 INFO <unknown>:742: [region 11] 12 became candidate at term 6
2018/11/30 13:24:11.647 INFO <unknown>:857: [region 11] 12 received MsgRequestVoteResponse from 12 at term 6
2018/11/30 13:24:11.647 INFO <unknown>:792: [region 11] 12 became leader at term 6
2018/11/30 13:24:11.647 INFO read.rs:456: [region 11] 12 register ReadDelegate
2018/11/30 13:24:11.647 INFO apply.rs:2182: [region 11] 12 register to apply delegates at term 6
2018/11/30 13:24:11.852 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370"
2018/11/30 13:24:11.852 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 4 != conf_ver: 1 version: 3, retry later
2018/11/30 13:24:11.881 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370"
2018/11/30 13:24:11.882 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 4} peers {id: 3 store_id: 1} with [new_region_id: 13 new_peer_ids: 14]
2018/11/30 13:24:11.916 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" new_region_id: 13 new_peer_ids: 14} right_derive: true} at [term: 6, index: 33]
2018/11/30 13:24:11.916 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 4} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 11, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:12.055 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:12.055 INFO peer.rs:1003: [region 13] insert new region id: 13 start_key: "t\200\000\000\000\000\000\000\377\t\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 5} peers {id: 14 store_id: 1}
2018/11/30 13:24:12.055 INFO peer.rs:300: [region 13] create peer with id 14
2018/11/30 13:24:12.055 INFO <unknown>:722: [region 13] 14 became follower at term 5
2018/11/30 13:24:12.055 INFO <unknown>:301: [region 13] 14 newRaft [peers: [14], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:12.055 INFO <unknown>:1030: [region 13] 14 is starting a new election at term 5
2018/11/30 13:24:12.055 INFO <unknown>:764: [region 13] 14 became pre-candidate at term 5
2018/11/30 13:24:12.055 INFO <unknown>:857: [region 13] 14 received MsgRequestPreVoteResponse from 14 at term 5
2018/11/30 13:24:12.055 INFO <unknown>:742: [region 13] 14 became candidate at term 6
